,ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
1651,918,Ademir Roque Kaefer,M,24.0,179.0,74.0,Brazil,BRA,1984 Summer,1984,Summer,Los Angeles,Football,Football Men's Football,Silver
1652,918,Ademir Roque Kaefer,M,28.0,179.0,74.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Football,Football Men's Football,Silver
1668,925,Adenzia Aparecida Ferreira da Silva,F,25.0,187.0,65.0,Brazil,BRA,2012 Summer,2012,Summer,London,Volleyball,Volleyball Women's Volleyball,Gold
1733,966,Daniel Adler,M,26.0,180.0,72.0,Brazil,BRA,1984 Summer,1984,Summer,Los Angeles,Sailing,Sailing Mixed Three Person Keelboat,Silver
1856,1020,Adriana Aparecida dos Santos,F,25.0,180.0,61.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Basketball,Basketball Women's Basketball,Silver
1857,1020,Adriana Aparecida dos Santos,F,29.0,180.0,61.0,Brazil,BRA,2000 Summer,2000,Summer,Sydney,Basketball,Basketball Women's Basketball,Bronze
4226,2419,Aldair Nascimento dos Santos,M,30.0,183.0,76.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Football,Football Men's Football,Bronze
4482,2559,Alex Sandro Lobo Silva,M,21.0,177.0,60.0,Brazil,BRA,2012 Summer,2012,Summer,London,Football,Football Men's Football,Silver
4561,2592,"Alexandre ""Alexandre Pato"" Rodrigues da Silva",M,18.0,179.0,71.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Football,Football Men's Football,Bronze
4642,2648,"Zenny ""Algodo"" de Azevedo",M,23.0,183.0,77.0,Brazil,BRA,1948 Summer,1948,Summer,London,Basketball,Basketball Men's Basketball,Bronze
4645,2648,"Zenny ""Algodo"" de Azevedo",M,35.0,183.0,77.0,Brazil,BRA,1960 Summer,1960,Summer,Roma,Basketball,Basketball Men's Basketball,Bronze
4805,2750,Aline Pellegrino,F,22.0,180.0,71.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Football,Football Women's Football,Silver
4824,2758,Alison Conte Cerutti,M,26.0,203.0,106.0,Brazil-1,BRA,2012 Summer,2012,Summer,London,Beach Volleyball,Beach Volleyball Men's Beach Volleyball,Silver
4825,2758,Alison Conte Cerutti,M,30.0,203.0,106.0,Brazil-1,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Beach Volleyball,Beach Volleyball Men's Beach Volleyball,Gold
5720,3227,Thiago Soares Alves,M,25.0,194.0,88.0,Brazil,BRA,2012 Summer,2012,Summer,London,Volleyball,Volleyball Men's Volleyball,Silver
5928,3330,Amauri Ribeiro,M,25.0,198.0,87.0,Brazil,BRA,1984 Summer,1984,Summer,Los Angeles,Volleyball,Volleyball Men's Volleyball,Silver
5930,3330,Amauri Ribeiro,M,33.0,198.0,87.0,Brazil,BRA,1992 Summer,1992,Summer,Barcelona,Volleyball,Volleyball Men's Volleyball,Gold
5933,3331,Amaury Antnio Pasos,M,28.0,190.0,90.0,Brazil,BRA,1964 Summer,1964,Summer,Tokyo,Basketball,Basketball Men's Basketball,Bronze
6440,3612,Ana Flvia Chritaro Daniel Sanglard,F,26.0,187.0,73.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Volleyball,Volleyball Women's Volleyball,Bronze
6760,3790,Anderson de Oliveira Rodrigues,M,30.0,190.0,95.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Volleyball,Volleyball Men's Volleyball,Gold
6761,3790,Anderson de Oliveira Rodrigues,M,34.0,190.0,95.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Volleyball,Volleyball Men's Volleyball,Silver
7330,4101,Andria Suntaque,F,30.0,175.0,65.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Football,Football Women's Football,Silver
8851,4859,Adriana dos Santos Arajo,F,30.0,167.0,60.0,Brazil,BRA,2012 Summer,2012,Summer,London,Boxing,Boxing Women's Lightweight,Bronze
9260,5093,William Peixoto Arjona,M,37.0,186.0,78.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Volleyball,Volleyball Men's Volleyball,Gold
14312,7716,Brbara Seixas de Freitas,F,29.0,178.0,67.0,Brazil-1,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Beach Volleyball,Beach Volleyball Women's Beach Volleyball,Silver
17627,9394,Adriana Brando Behar,F,31.0,180.0,64.0,Brazil-1,BRA,2000 Summer,2000,Summer,Sydney,Beach Volleyball,Beach Volleyball Women's Beach Volleyball,Silver
17628,9394,Adriana Brando Behar,F,35.0,180.0,64.0,Brazil-1,BRA,2004 Summer,2004,Summer,Athina,Beach Volleyball,Beach Volleyball Women's Beach Volleyball,Silver
22613,11920,Lars Sigurd Bjorkstrom,M,36.0,184.0,75.0,Brazil,BRA,1980 Summer,1980,Summer,Moskva,Sailing,Sailing Mixed Multihull,Gold
25790,13462,Gustavo Frana Borges,M,19.0,203.0,98.0,Brazil,BRA,1992 Summer,1992,Summer,Barcelona,Swimming,Swimming Men's 100 metres Freestyle,Silver
25795,13462,Gustavo Frana Borges,M,23.0,203.0,98.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Swimming,Swimming Men's 100 metres Freestyle,Bronze
25796,13462,Gustavo Frana Borges,M,23.0,203.0,98.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Swimming,Swimming Men's 200 metres Freestyle,Silver
25799,13462,Gustavo Frana Borges,M,27.0,203.0,98.0,Brazil,BRA,2000 Summer,2000,Summer,Sydney,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,Bronze
28565,14810,Thiago Braz da Silva,M,22.0,183.0,75.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's Pole Vault,Gold
34252,17650,Tiago Henrique de Oliveira Camilo,M,18.0,180.0,90.0,Brazil,BRA,2000 Summer,2000,Summer,Sydney,Judo,Judo Men's Lightweight,Silver
34253,17650,Tiago Henrique de Oliveira Camilo,M,26.0,180.0,90.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Judo,Judo Men's Half-Middleweight,Bronze
34879,17977,Flvio Vianna de Ulha Canto,M,29.0,179.0,81.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Judo,Judo Men's Half-Middleweight,Bronze
35778,18385,Wlter Carmona,M,27.0,183.0,86.0,Brazil,BRA,1984 Summer,1984,Summer,Los Angeles,Judo,Judo Men's Middleweight,Bronze
35850,18420,"Carolina ""Carol"" Demartini de Albuquerque",F,31.0,182.0,76.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Volleyball,Volleyball Women's Volleyball,Gold
41794,21544,Csar Augusto Cielo Filho,M,21.0,195.0,80.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 50 metres Freestyle,Gold
41795,21544,Csar Augusto Cielo Filho,M,21.0,195.0,80.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 100 metres Freestyle,Bronze
41797,21544,Csar Augusto Cielo Filho,M,25.0,195.0,80.0,Brazil,BRA,2012 Summer,2012,Summer,London,Swimming,Swimming Men's 50 metres Freestyle,Bronze
43889,22623,Robson Donato Conceio,M,27.0,171.0,57.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Boxing,Boxing Men's Lightweight,Gold
44101,22721,Reinaldo Conrad,M,26.0,179.0,78.0,Brazil,BRA,1968 Summer,1968,Summer,Mexico City,Sailing,Sailing Mixed Two Person Heavyweight Dinghy,Bronze
44103,22721,Reinaldo Conrad,M,34.0,179.0,78.0,Brazil,BRA,1976 Summer,1976,Summer,Montreal,Sailing,Sailing Mixed Two Person Heavyweight Dinghy,Bronze
46586,24043,Joaquim Carvalho Cruz,M,21.0,187.0,74.0,Brazil,BRA,1984 Summer,1984,Summer,Los Angeles,Athletics,Athletics Men's 800 metres,Gold
46588,24043,Joaquim Carvalho Cruz,M,25.0,187.0,74.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,Silver
47785,24635,Jos Telles da Conceio,M,21.0,186.0,74.0,Brazil,BRA,1952 Summer,1952,Summer,Helsinki,Athletics,Athletics Men's High Jump,Bronze
47881,24678,Adhemar Ferreira da Silva,M,24.0,178.0,69.0,Brazil,BRA,1952 Summer,1952,Summer,Helsinki,Athletics,Athletics Men's Triple Jump,Gold
47882,24678,Adhemar Ferreira da Silva,M,29.0,178.0,69.0,Brazil,BRA,1956 Summer,1956,Summer,Melbourne,Athletics,Athletics Men's Triple Jump,Gold
47892,24684,Andr Domingos da Silva,M,23.0,187.0,78.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 4 x 100 metres Relay,Bronze
47894,24684,Andr Domingos da Silva,M,27.0,187.0,78.0,Brazil,BRA,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 4 x 100 metres Relay,Silver
47975,24724,Mayra Aguiar da Silva,F,20.0,177.0,78.0,Brazil,BRA,2012 Summer,2012,Summer,London,Judo,Judo Women's Half-Heavyweight,Bronze
47976,24724,Mayra Aguiar da Silva,F,25.0,177.0,78.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Judo,Judo Women's Half-Heavyweight,Bronze
47984,24730,Rafael Carlos da Silva,M,25.0,203.0,160.0,Brazil,BRA,2012 Summer,2012,Summer,London,Judo,Judo Men's Heavyweight,Bronze
47985,24730,Rafael Carlos da Silva,M,29.0,203.0,160.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Judo,Judo Men's Heavyweight,Bronze
47989,24731,Rbson Caetano da Silva,M,24.0,187.0,74.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 200 metres,Bronze
50329,25898,Luiz Felipe Cortizo Gonalves de Azevedo,M,42.0,179.0,73.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Equestrianism,"Equestrianism Mixed Jumping, Team",Bronze
50331,25898,Luiz Felipe Cortizo Gonalves de Azevedo,M,47.0,179.0,73.0,Brazil,BRA,2000 Summer,2000,Summer,Sydney,Equestrianism,"Equestrianism Mixed Jumping, Team",Bronze
50341,25906,Bruno Lins Tenrio de Barros,M,21.0,182.0,85.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 4 x 100 metres Relay,Bronze
51300,26374,Vanderlei Cordeiro de Lima,M,35.0,168.0,54.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's Marathon,Bronze
51579,26509,Joo Carlos de Oliveira,M,22.0,186.0,76.0,Brazil,BRA,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's Triple Jump,Bronze
51581,26509,Joo Carlos de Oliveira,M,26.0,186.0,76.0,Brazil,BRA,1980 Summer,1980,Summer,Moskva,Athletics,Athletics Men's Triple Jump,Bronze
51592,26518,Servilio Sebastio de Oliveira,M,20.0,160.0,51.0,Brazil,BRA,1968 Summer,1968,Summer,Mexico City,Boxing,Boxing Men's Flyweight,Bronze
53128,27269,Cyro Marques Delgado,M,19.0,182.0,76.0,Brazil,BRA,1980 Summer,1980,Summer,Moskva,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,Bronze
58064,29713,Douglas dos Santos Justino de Melo,M,22.0,173.0,69.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Football,Football Men's Football,Gold
62996,32292,Elisngela Almeida de Oliveira,F,21.0,184.0,78.0,Brazil,BRA,2000 Summer,2000,Summer,Sydney,Volleyball,Volleyball Women's Volleyball,Bronze
63345,32468,Emanuel Fernando Scheffler Rego,M,31.0,190.0,80.0,Brazil-1,BRA,2004 Summer,2004,Summer,Athina,Beach Volleyball,Beach Volleyball Men's Beach Volleyball,Gold
65738,33646,Fbio Luiz de Jesus Magalhes,M,29.0,204.0,101.0,Brazil-1,BRA,2008 Summer,2008,Summer,Beijing,Beach Volleyball,Beach Volleyball Men's Beach Volleyball,Silver
66162,33844,Natlia Falavigna Silva,F,24.0,178.0,69.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Taekwondo,Taekwondo Women's Heavyweight,Bronze
66171,33849,Nelson Falco,M,42.0,180.0,75.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Sailing,Sailing Mixed Two Person Keelboat,Bronze
66172,33850,Yamaguchi Falco Florentino,M,24.0,181.0,77.0,Brazil,BRA,2012 Summer,2012,Summer,London,Boxing,Boxing Men's Light-Heavyweight,Bronze
68551,34995,Marcelo Bastos Ferreira,M,30.0,181.0,104.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Sailing,Sailing Mixed Two Person Keelboat,Gold
68552,34995,Marcelo Bastos Ferreira,M,34.0,181.0,104.0,Brazil,BRA,2000 Summer,2000,Summer,Sydney,Sailing,Sailing Mixed Two Person Keelboat,Bronze
68553,34995,Marcelo Bastos Ferreira,M,38.0,181.0,104.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Sailing,Sailing Men's Two Person Keelboat,Gold
70516,35894,Esquiva Falco Florentino,M,22.0,171.0,75.0,Brazil,BRA,2012 Summer,2012,Summer,London,Boxing,Boxing Men's Middleweight,Silver
72913,37055,Clinio Freitas,M,24.0,182.0,70.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Sailing,Sailing Mixed Multihull,Bronze
83122,42226,Lars Schmidt Grael,M,32.0,185.0,80.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Sailing,Sailing Mixed Multihull,Bronze
83124,42228,Martine Soffiatti Grael,F,25.0,168.0,62.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Sailing,Sailing Women's Skiff,Gold
86228,43708,Leandro Marques Guilheiro,M,21.0,176.0,81.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Judo,Judo Men's Lightweight,Bronze
86229,43708,Leandro Marques Guilheiro,M,24.0,176.0,81.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Judo,Judo Men's Lightweight,Bronze
86306,43741,Henrique Carlos Serra Azul Guimares,M,23.0,172.0,66.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Judo,Judo Men's Half-Lightweight,Bronze
98339,49769,Carlos Eduardo Honorato,M,25.0,175.0,90.0,Brazil,BRA,2000 Summer,2000,Summer,Sydney,Judo,Judo Men's Middleweight,Silver
101753,51457,Diego Matias Hyplito,M,30.0,170.0,68.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Men's Floor Exercise,Silver
103766,52500,Chiaki Ishii,M,30.0,180.0,93.0,Brazil,BRA,1972 Summer,1972,Summer,Munich,Judo,Judo Men's Half-Heavyweight,Bronze
111172,56249,Juliana Felisberta da Silva,F,29.0,177.0,63.0,Brazil-1,BRA,2012 Summer,2012,Summer,London,Beach Volleyball,Beach Volleyball Women's Beach Volleyball,Bronze
120291,60885,Felipe Eidji Kitadai,M,22.0,164.0,60.0,Brazil,BRA,2012 Summer,2012,Summer,London,Judo,Judo Men's Extra-Lightweight,Bronze
146271,73404,Maurren Higa Maggi,F,32.0,173.0,61.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Women's Long Jump,Gold
149540,75010,Arthur Nory Oyakawa Mariano,M,22.0,169.0,65.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Men's Floor Exercise,Bronze
150160,75310,Yane Mrcia Campos da Fonseca Marques,F,28.0,166.0,55.0,Brazil,BRA,2012 Summer,2012,Summer,London,Modern Pentathlon,Modern Pentathlon Women's Individual,Bronze
156675,78703,Sarah Gabrielle Cabral de Menezes,F,22.0,154.0,48.0,Brazil,BRA,2012 Summer,2012,Summer,London,Judo,Judo Women's Extra-Lightweight,Gold
158468,79547,Aurlio Fernndez Miguel,M,24.0,180.0,95.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Judo,Judo Men's Half-Heavyweight,Gold
158470,79547,Aurlio Fernndez Miguel,M,32.0,180.0,95.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Judo,Judo Men's Half-Heavyweight,Bronze
175986,88461,Poliana Okimoto-Cintra,F,33.0,165.0,52.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 10 kilometres Open Water,Bronze
176440,88721,Fernanda Ryff Moreira Oliveira,F,27.0,161.0,54.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Sailing,Sailing Women's Two Person Dinghy,Bronze
177374,89172,Luiz Yoshio Onmura,M,24.0,168.0,71.0,Brazil,BRA,1984 Summer,1984,Summer,Los Angeles,Judo,Judo Men's Lightweight,Bronze
185075,93022,Eduardo Henrique Gomes Penido,M,20.0,177.0,64.0,Brazil,BRA,1980 Summer,1980,Summer,Moskva,Sailing,Sailing Mixed Two Person Dinghy,Gold
185418,93218,Thiago Machado Vilela Pereira,M,26.0,187.0,83.0,Brazil,BRA,2012 Summer,2012,Summer,London,Swimming,Swimming Men's 400 metres Individual Medley,Silver
186456,93746,Rodrigo de Paula Pessoa,M,31.0,177.0,67.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Equestrianism,"Equestrianism Mixed Jumping, Individual",Gold
192603,96701,Bruno Prada,M,37.0,185.0,110.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Sailing,Sailing Men's Two Person Keelboat,Silver
192604,96701,Bruno Prada,M,40.0,185.0,110.0,Brazil,BRA,2012 Summer,2012,Summer,London,Sailing,Sailing Men's Two Person Keelboat,Bronze
192634,96718,Ricardo Prado,M,19.0,158.0,56.0,Brazil,BRA,1984 Summer,1984,Summer,Los Angeles,Swimming,Swimming Men's 400 metres Individual Medley,Silver
193788,97270,Nlson Prudncio,M,24.0,182.0,71.0,Brazil,BRA,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's Triple Jump,Silver
193789,97270,Nlson Prudncio,M,28.0,182.0,71.0,Brazil,BRA,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's Triple Jump,Bronze
194869,97805,Ketleyn Lima Quadros,F,20.0,164.0,57.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Judo,Judo Women's Lightweight,Bronze
194967,97845,Isaquias Queiroz dos Santos,M,22.0,175.0,85.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Canadian Singles, 200 metres",Bronze
194968,97845,Isaquias Queiroz dos Santos,M,22.0,175.0,85.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Silver
194969,97845,Isaquias Queiroz dos Santos,M,22.0,175.0,85.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
199961,100430,Ricardo Alex Costa Santos,M,25.0,200.0,102.0,Brazil-1,BRA,2000 Summer,2000,Summer,Sydney,Beach Volleyball,Beach Volleyball Men's Beach Volleyball,Silver
209878,105385,Sandra Tavares Pires Nascimento,F,23.0,174.0,64.0,Brazil-1,BRA,1996 Summer,1996,Summer,Atlanta,Beach Volleyball,Beach Volleyball Women's Beach Volleyball,Gold
212472,106683,Robert Scheidt,M,23.0,188.0,76.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Sailing,Sailing Mixed One Person Dinghy,Gold
212473,106683,Robert Scheidt,M,27.0,188.0,76.0,Brazil,BRA,2000 Summer,2000,Summer,Sydney,Sailing,Sailing Mixed One Person Dinghy,Silver
212474,106683,Robert Scheidt,M,31.0,188.0,76.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Sailing,Sailing Mixed One Person Dinghy,Gold
212637,106767,"Fernando ""Xuxa"" de Queiroz Scherer",M,21.0,193.0,85.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Swimming,Swimming Men's 50 metres Freestyle,Bronze
220065,110549,Rafaela Lopes Silva,F,24.0,169.0,57.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Judo,Judo Women's Lightweight,Gold
221565,111358,Maicon de Andrade Siqueira,M,23.0,190.0,90.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Taekwondo,Taekwondo Men's Heavyweight,Bronze
252454,126422,Douglas Eduardo Vieira,M,24.0,170.0,95.0,Brazil,BRA,1984 Summer,1984,Summer,Los Angeles,Judo,Judo Men's Half-Heavyweight,Silver
263339,131784,Felipe Almeida Wu,M,24.0,169.0,69.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Shooting,"Shooting Men's Air Pistol, 10 metres",Silver
267707,133931,Arthur Nabarrete Zanetti,M,22.0,156.0,61.0,Brazil,BRA,2012 Summer,2012,Summer,London,Gymnastics,Gymnastics Men's Rings,Gold
267709,133931,Arthur Nabarrete Zanetti,M,26.0,156.0,61.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Men's Rings,Silver
