Country,Parameter link,Dystopia (2.43) + residual,Explained by: Freedom to make life choices,Explained by: Economy,Explained by: Generosity,Explained by: Healthy life expectancy,Explained by: Perceptions of corruption,Explained by: Social support,Happiness score,Interval,Range,Range,Rank,Whisker-high,Whisker-low
75.  Belarus (5.534)*,TRUE,2.246565819,0.325983673,1.124244332,0.070340864,0.559822619,0.199388072,1.007151365,5.533500195,5.624687672,0.182374954,0.182374954,75,5.624687672,5.442312717
76.  Russia (5.477),TRUE,2.147895575,0.409223914,1.24146378,0.115271725,0.511002481,0.060407799,0.991885662,5.477200031,5.541293621,0.12818718,0.12818718,76,5.541293621,5.413106441
77.  Hong Kong S.A.R. of China (5.477),TRUE,1.236393452,0.407711625,1.525003672,0.231904671,0.892632246,0.342262208,0.840749681,5.476699829,5.572969437,0.192539215,0.192539215,77,5.572969437,5.380430222
78.  Tajikistan (5.466),TRUE,2.619285822,0.547884166,0.508492708,0.15159145,0.497699946,0.246605918,0.89465934,5.466199875,5.532459736,0.132519722,0.132519722,78,5.532459736,5.399940014
79.  Vietnam (5.411)*,TRUE,2.211146116,0.678803861,0.816773057,0.124295659,0.615919113,0.091144882,0.872754514,5.41079998,5.487817764,0.154035568,0.154035568,79,5.487817764,5.333782196
80.  Libya (5.410)*,TRUE,2.331344843,0.473741472,1.043562889,0.131455988,0.435322911,0.173930615,0.820904911,5.410299778,5.558324814,0.296050072,0.296050072,80,5.558324814,5.262274742
81.  Malaysia (5.384)*,TRUE,1.784125328,0.624087632,1.258728147,0.269708782,0.586566567,0.063798562,0.797332525,5.384300232,5.479953289,0.191306114,0.191306114,81,5.479953289,5.288647175
82.  Indonesia (5.345)*,TRUE,1.986965179,0.597622216,0.953598797,0.541249812,0.433318675,0.04593486,0.785845399,5.344500065,5.453901291,0.218802452,0.218802452,82,5.453901291,5.235098839
83.  Congo (Brazzaville) (5.342)*,TRUE,3.476486683,0.380850881,0.517731965,0.143914595,0.306853443,0.124146186,0.391742975,5.341700077,5.532706261,0.382012367,0.382012367,83,5.532706261,5.150693893
84.  China (5.339),TRUE,1.982221365,0.635849357,1.061338425,0.092791989,0.665028274,0.117312394,0.78453517,5.339099884,5.396831989,0.115464211,0.115464211,84,5.396831989,5.281367779
85.  Ivory Coast (5.306),TRUE,3.468930244,0.437712342,0.669315934,0.177214921,0.051513024,0.092390589,0.408906549,5.306000233,5.459510326,0.307020187,0.307020187,85,5.459510326,5.152490139
86.  Armenia (5.283)*,TRUE,2.127059698,0.539768517,0.996425986,0.078610964,0.585085928,0.197644144,0.757972777,5.282599926,5.39718914,0.229178429,0.229178429,86,5.39718914,5.168010712
87.  Nepal (5.269)*,TRUE,2.641723871,0.487617105,0.518715203,0.2871373,0.496195972,0.135099769,0.702422142,5.268899918,5.405832291,0.273864746,0.273864746,87,5.405832291,5.131967545
88.  Bulgaria (5.266),TRUE,1.82262516,0.494172513,1.180966735,0.125027359,0.583357036,0.004608572,1.054756522,5.265500069,5.370755672,0.210511208,0.210511208,88,5.370755672,5.160244465
89.  Maldives (5.198)*,TRUE,1.51966095,0.57460624,1.114727259,0.203628093,0.696730852,0.073142476,1.015078664,5.197599888,5.338691235,0.282182693,0.282182693,89,5.338691235,5.056508541
90.  Azerbaijan (5.171)*,TRUE,1.918843746,0.526176393,1.024848819,0.04279637,0.541015089,0.276053131,0.841063917,5.170800209,5.250159264,0.158718109,0.158718109,90,5.250159264,5.091441154
91.  Cameroon (5.142),TRUE,3.195382118,0.425233155,0.542844951,0.204702213,0.158649787,0.058489706,0.556493402,5.141799927,5.287572861,0.291545868,0.291545868,91,5.287572861,4.996026993
92.  Senegal (5.132)*,TRUE,3.071465731,0.381438076,0.518067181,0.157963887,0.356634498,0.088379249,0.557899773,5.131800175,5.265870094,0.268139839,0.268139839,92,5.265870094,4.997730255
93.  Albania (5.117),TRUE,2.250219107,0.490977466,1.00799787,0.168454394,0.646319747,0.024444191,0.529002547,5.117400169,5.233521938,0.232243538,0.232243538,93,5.233521938,5.0012784
94.  North Macedonia (5.101),TRUE,2.042292356,0.449549496,1.068334699,0.212441877,0.53529048,0.021788299,0.771540582,5.101200104,5.201646805,0.200893402,0.200893402,94,5.201646805,5.000753403
95.  Ghana (5.088),TRUE,2.683517694,0.516858101,0.679500103,0.268442839,0.286866724,0.058129776,0.59512943,5.088399887,5.219008446,0.261217117,0.261217117,95,5.219008446,4.957791328
96.  Niger (5.074)*,TRUE,3.469615936,0.51639384,0.161512092,0.200008973,0.166986316,0.157391638,0.402237356,5.074100018,5.273253441,0.398306847,0.398306847,96,5.273253441,4.874946594
97.  Turkmenistan (5.066)*,TRUE,1.408565521,0.602257609,1.04602015,0.365950674,0.438751936,0.032710861,1.172134757,5.066400051,5.136306763,0.139813423,0.139813423,97,5.136306763,4.99649334
98.  Gambia (5.051)*,TRUE,2.990420341,0.383666545,0.367048293,0.464666277,0.210454166,0.123320393,0.511467934,5.051000118,5.22503376,0.348067284,0.348067284,98,5.22503376,4.876966476
99.  Benin (5.045),TRUE,3.48249507,0.457209289,0.507160604,0.165918276,0.196363002,0.177688062,0.05838564,5.045199871,5.189216137,0.288032532,0.288032532,99,5.189216137,4.901183605
100.        Laos (5.030),TRUE,2.203568935,0.642858803,0.807757676,0.268305391,0.330386102,0.179294586,0.597869754,5.03000021,5.118752956,0.177505493,0.177505493,100,5.118752956,4.941247463
101.        Bangladesh (5.025),TRUE,2.42713666,0.602648795,0.635474145,0.161001101,0.514059186,0.164317727,0.519957066,5.024600029,5.115278721,0.181357384,0.181357384,101,5.115278721,4.933921337
102.        Guinea (4.984)*,TRUE,3.215928793,0.383869529,0.420094103,0.249736339,0.205668122,0.110510945,0.398512334,4.984300137,5.16044569,0.352291107,0.352291107,102,5.16044569,4.808154583
103.        South Africa (4.956),TRUE,2.187165976,0.447348982,0.966799676,0.144268721,0.265375316,0.050864778,0.894595921,4.956399918,5.073762417,0.234724998,0.234724998,103,5.073762417,4.839037418
104.        Turkey (4.948),TRUE,1.851704597,0.236134768,1.259536505,0.096995942,0.589612722,0.104420386,0.809199691,4.947599888,5.037962437,0.180725098,0.180725098,104,5.037962437,4.857237339
105.        Pakistan (4.934)*,TRUE,2.784215689,0.418382078,0.636890531,0.251620471,0.322224617,0.097167663,0.423490375,4.934000015,5.06631422,0.26462841,0.26462841,105,5.06631422,4.80168581
106.        Morocco (4.918),TRUE,2.749074936,0.476750553,0.792185187,0.034210168,0.558407784,0.087927677,0.219433337,4.918000221,5.036342144,0.236683846,0.236683846,106,5.036342144,4.799658298
107.        Venezuela (4.892),TRUE,2.135181665,0.284291089,0.851691663,0.077886447,0.573896229,0.07186351,0.897400439,4.892199993,5.017307758,0.25021553,0.25021553,107,5.017307758,4.767092228
108.        Georgia (4.891),TRUE,2.191350222,0.48777321,1.030385375,0.032426182,0.498313159,0.18133533,0.469773948,4.89139986,4.99759388,0.212388039,0.212388039,108,4.99759388,4.785205841
109.        Algeria (4.887)*,TRUE,2.241737366,0.119209297,0.945766628,0.144275308,0.551997662,0.119552895,0.764516771,4.88710022,4.991073608,0.207946777,0.207946777,109,4.991073608,4.783126831
110.        Ukraine (4.875),TRUE,1.813108444,0.41700694,0.97850287,0.180776417,0.517264843,0.009901578,0.958214283,4.874800205,4.976765633,0.203930855,0.203930855,110,4.976765633,4.772834778
111.        Iraq (4.854),TRUE,2.428948164,0.301794112,0.910021007,0.153345704,0.381256133,0.040897746,0.637800097,4.854100227,4.969929695,0.231658936,0.231658936,111,4.969929695,4.73827076
112.        Gabon (4.852)*,TRUE,2.200615406,0.424436808,1.03682816,0.057598215,0.361675948,0.063625537,0.706974506,4.851799965,4.997934341,0.292268753,0.292268753,112,4.997934341,4.705665588
113.        Burkina (Faso (4.834)*,TRUE,3.133368015,0.380639672,0.364313334,0.182351872,0.178664997,0.122073241,0.472349763,4.833799839,4.99307251,0.318545341,0.318545341,113,4.99307251,4.674527168
114.        Cambodia (4.830),TRUE,2.148313522,0.7019068,0.602682948,0.210121989,0.425885051,0.061149549,0.680344403,4.83039999,4.962635517,0.264471054,0.264471054,114,4.962635517,4.698164463
115.        Mozambique (4.794)*,TRUE,2.783364296,0.608491838,0.182770729,0.227632791,0.196145415,0.162577569,0.633566916,4.794499874,4.996980667,0.404961586,0.404961586,115,4.996980667,4.592019081
116.        Nigeria (4.759),TRUE,2.736101627,0.432787716,0.662914753,0.212368652,0.05114226,0.038851786,0.625144839,4.759300232,4.860627174,0.202653885,0.202653885,116,4.860627174,4.657973289
117.        Mali (4.723)*,TRUE,3.016300201,0.383927137,0.38720727,0.164472535,0.109945722,0.071694434,0.589945793,4.723499775,4.884151459,0.321303368,0.321303368,117,4.884151459,4.562848091
118.        Iran (4.721),TRUE,1.823317289,0.274703562,1.030315042,0.330494404,0.561313808,0.143581659,0.557493687,4.721199989,4.828466892,0.214533806,0.214533806,118,4.828466892,4.613933086
119.        Uganda (4.636),TRUE,2.595520258,0.39800027,0.364084095,0.267345399,0.240098163,0.053849924,0.717576444,4.636499882,4.780294418,0.287589073,0.287589073,119,4.780294418,4.492705345
120.        Liberia (4.625)*,TRUE,2.856561661,0.430175006,0.227924362,0.220741525,0.252576053,0.057040524,0.5801512,4.625199795,4.832998753,0.415597916,0.415597916,120,4.832998753,4.417400837
121.        Kenya (4.607),TRUE,2.180192232,0.482834697,0.602825522,0.375107586,0.385058671,0.072633386,0.507962525,4.606599808,4.746918201,0.280636787,0.280636787,121,4.746918201,4.466281414
122.        Tunisia (4.596),TRUE,2.138342857,0.33359924,0.919014692,0.057132803,0.589672267,0.044246241,0.514530003,4.59649992,4.709261417,0.225522995,0.225522995,122,4.709261417,4.483738422
123.        Lebanon (4.584)*,TRUE,1.73572135,0.174581841,1.044743657,0.140048668,0.594536662,0.026287246,0.867847621,4.583799839,4.69107008,0.214540482,0.214540482,123,4.69107008,4.476529598
124.        Namibia (4.574),TRUE,2.068314075,0.410743982,0.882247567,0.090792418,0.262063652,0.059079643,0.800906479,4.574100018,4.700086594,0.251973152,0.251973152,124,4.700086594,4.448113441
125.        Palestinian Territories (4.517)*,TRUE,2.131008625,0.330091715,0.646061838,0.08195398,0.433748186,0.075267844,0.818574667,4.516699791,4.648957253,0.264514923,0.264514923,125,4.648957253,4.384442329
126.        Myanmar (4.426),TRUE,1.407030821,0.600967884,0.665774167,0.519929767,0.34089759,0.178439781,0.712712705,4.425799847,4.527252674,0.202905655,0.202905655,126,4.527252674,4.324347019
127.        Jordan (4.395),TRUE,1.552751064,0.45452261,0.889773548,0.079170235,0.583358765,0.149664953,0.685395479,4.394599915,4.516111851,0.243023872,0.243023872,127,4.516111851,4.273087978
128.        Chad (4.355)*,TRUE,3.208782196,0.23956871,0.254583955,0.214942247,0,0.084456936,0.353039443,4.355400085,4.540045261,0.369290352,0.369290352,128,4.540045261,4.17075491
129.        Sri Lanka (4.325)*,TRUE,1.074510813,0.559372246,0.990495563,0.239397511,0.592772722,0.048634466,0.819854677,4.324999809,4.454102516,0.258205414,0.258205414,129,4.454102516,4.195897102
130.        Swaziland (4.308)*,TRUE,2.154532909,0.322550684,0.848925889,0.067379564,0.074175,0.147365347,0.693205237,4.308100224,4.448145866,0.280091286,0.280091286,130,4.448145866,4.168054581
131.        Comoros (4.289)*,TRUE,2.610100269,0.201829001,0.487523943,0.241182312,0.279391855,0.101220056,0.367373377,4.288599968,4.453906536,0.330613136,0.330613136,131,4.453906536,4.1232934
132.        Egypt (4.283),TRUE,1.647938967,0.44635278,0.954242527,0.069173284,0.425802499,0.092193119,0.646990299,4.282700062,4.370596409,0.175792694,0.175792694,132,4.370596409,4.194803715
133.        Ethiopia (4.275),TRUE,2.088596821,0.450674146,0.369729608,0.241466194,0.331374764,0.114031442,0.67880857,4.274700165,4.374234676,0.199069023,0.199069023,133,4.374234676,4.175165653
134.        Mauritania (4.227)*,TRUE,2.069267035,0.218392879,0.666071713,0.118562855,0.273457259,0.13292107,0.748766959,4.227399826,4.364619255,0.274438858,0.274438858,134,4.364619255,4.090180397
135.        Madagascar (4.208)*,TRUE,2.620011091,0.20737116,0.265881479,0.184620753,0.341007769,0.086854503,0.502705991,4.208499908,4.348973751,0.280947685,0.280947685,135,4.348973751,4.068026066
136.        Togo (4.107)*,TRUE,2.806315422,0.289171755,0.254027545,0.208537176,0.202712461,0.106555179,0.239493385,4.106800079,4.257520199,0.301440477,0.301440477,136,4.257520199,3.956079721
137.        Zambia (4.073),TRUE,1.974850893,0.486917496,0.527595997,0.227453545,0.230895996,0.073920228,0.551785052,4.073400021,4.209196091,0.271592379,0.271592379,137,4.209196091,3.937603712
138.        Sierra Leone (3.849)*,TRUE,2.395932674,0.408161074,0.278990716,0.242766619,0.099918894,0.046528064,0.377123982,3.849400043,4.000989914,0.303179741,0.303179741,138,4.000989914,3.697810173
139.        India (3.819),TRUE,1.405115604,0.622265697,0.740619242,0.246244699,0.382820874,0.105628952,0.31622985,3.818900108,3.869042158,0.1002841,0.1002841,139,3.869042158,3.768758059
140.        Burundi (3.775)*,TRUE,2.8757689,0.297639608,0,0.172397986,0.155018091,0.211985216,0.06247329,3.775300026,3.98526001,0.419919968,0.419919968,140,3.98526001,3.565340042
141.        Yemen (3.658)*,TRUE,1.775873184,0.26819995,0.329497486,0.092267156,0.272228658,0.08867912,0.831189096,3.657900095,3.794316292,0.272832394,0.272832394,141,3.794316292,3.521483898
142.        Tanzania (3.623)*,TRUE,1.262726307,0.549264312,0.433308125,0.3074494,0.299863011,0.231084362,0.539514124,3.62319994,3.761788845,0.277177811,0.277177811,142,3.761788845,3.484611034
143.        Haiti (3.615)*,TRUE,2.060448408,0.257490605,0.294106573,0.462947726,0.227456406,0.139211461,0.173266888,3.614900112,3.953321695,0.676843166,0.676843166,143,3.953321695,3.276478529
144.        Malawi (3.600)*,TRUE,2.190197945,0.484244585,0.11256846,0.213024721,0.298242033,0.134099349,0.167613819,3.599999905,3.780539513,0.361079216,0.361079216,144,3.780539513,3.419460297
145.        Lesotho (3.512)*,TRUE,1.799820781,0.405455321,0.450848252,0.102819398,0.006991879,0.01528391,0.730560958,3.511800051,3.747889996,0.47217989,0.47217989,145,3.747889996,3.275710106
146.        Botswana (3.467)*,TRUE,0.648459911,0.538626194,1.099197745,0.027393924,0.339867711,0.088467814,0.724478185,3.466500044,3.611289024,0.289577961,0.289577961,146,3.611289024,3.321711063
147.        Rwanda (3.415)*,TRUE,1.09514904,0.626681387,0.363624454,0.227456644,0.406968892,0.492669284,0.202183172,3.414700031,3.547647476,0.26589489,0.26589489,147,3.547647476,3.281752586
148.        Zimbabwe (3.145),TRUE,1.20484519,0.358907044,0.456724167,0.157087848,0.243230313,0.0754712,0.648552299,3.144799948,3.259349108,0.22909832,0.22909832,148,3.259349108,3.030250788
149.        Afghanistan (2.523*,TRUE,1.895140886,0,0.370119929,0.121641152,0.126440004,0.009569093,0,2.522900105,2.596467972,0.147135735,0.147135735,149,2.596467972,2.449332237
