,,,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017
Region,Sub-region,Country,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate
Africa,Eastern Africa,Burundi,"3,039",35.028,"4,266",47.622,"4,246",45.923,"4,108",43.061,"4,495",45.662,,,,,,
Africa,Eastern Africa,Kenya,"2,843",6.764,"3,262",7.555,"3,262",7.356,"3,551",7.801,"3,011",6.448,"2,865",5.984,"2,654",5.411,"2,713",5.402
Africa,Eastern Africa,Madagascar,"3,131",14.802,"2,272",10.449,"2,192",9.809,"2,819",12.277,"2,165",9.178,"1,741",7.184,,,,
Africa,Eastern Africa,Mauritius,"1,085",86.939,814,65.068,,,,,,,,,,,,
Africa,Eastern Africa,Rwanda,"2,072",20.64,"1,766",17.157,"2,617",24.806,"2,772",25.638,,,,,,,,
Africa,Eastern Africa,Uganda,"6,025",18.58,"4,174",12.468,"4,194",12.136,"3,620",10.141,"3,644",9.872,,,"7,257",18.303,"6,850",16.64
Africa,Eastern Africa,United Republic of Tanzania,"11,915",26.868,"11,834",25.91,"11,956",25.41,"11,020",22.73,"10,413",20.842,"9,389",18.237,,,,
Africa,Middle Africa,Cameroon,"16,419",80.719,"17,759",84.947,"15,752",73.316,"25,027",113.362,"3,690",16.268,"4,805",20.624,"4,211",17.599,"4,458",18.147
Africa,Middle Africa,Sao Tome and Principe,1,0.556,1,0.541,,,,,,,,,,,,
Africa,Northern Africa,Algeria,"18,490",51.394,"19,103",52.107,"10,709",28.646,"17,750",46.539,"21,011",53.98,"26,022",65.5,,,,
Africa,Northern Africa,Egypt,694,0.839,"2,673",3.162,,,,,,,,,,,,
Africa,Northern Africa,Morocco,,,,,,,"14,857",44.065,,,"19,047",54.947,"18,595",52.938,"48,174",135.392
Africa,Southern Africa,Botswana,"2,403",120.936,"2,461",122.134,,,,,"1,698",81.283,,,,,,
Africa,Southern Africa,South Africa,,,,,,,,,"183,972",337.291,"186,637",336.975,"194,374",345.812,"189,094",331.686
Africa,Western Africa,Benin,,,,,,,,,,,,,,,182,1.629
Africa,Western Africa,Cabo Verde,"3,074",623.529,"3,165",634.269,"4,418",874.851,"3,874",756.641,"3,908",754.44,"5,472","1,042.29",,,,
Africa,Western Africa,Guinea-Bissau,,,,,,,543,32.949,712,42.08,235,13.529,362,20.314,,
Africa,Western Africa,Nigeria,"2,240",1.413,,,"2,988",1.787,"1,910",1.112,,,,,,,,
Africa,Western Africa,Senegal,"2,503",19.743,,,,,,,,,"2,503",17.17,,,,
Americas,Caribbean,Bahamas,336,94.648,369,102.5,367,100.824,,,"1,222",329.38,"1,076",287.701,913,241.534,630,164.921
Americas,Caribbean,Barbados,487,172.695,471,166.431,555,195.423,351,123.592,285,100,300,105.263,186,65.035,239,83.566
Americas,Caribbean,Dominica,,,,,,,,,5,7.042,4,5.634,63,88.732,72,101.408
Americas,Caribbean,Dominican Republic,,,,,"2,091",21.055,,,"7,913",77.846,"7,682",74.713,"6,984",67.167,,
Americas,Caribbean,Grenada,26,24.528,38,35.514,24,22.43,20,18.519,64,58.716,76,69.091,55,50,57,51.351
Americas,Caribbean,Jamaica,"2,855",101.601,"3,093",109.448,"2,771",97.502,"2,674",93.529,"2,269",78.922,"1,918",66.344,"1,432",49.277,"1,267",43.376
Americas,Caribbean,Puerto Rico,"6,516",182.011,"6,465",181.601,"6,298",178.061,"6,016",171.689,"5,171",149.71,"4,070",120.343,"3,252",99.056,"2,878",90.961
Americas,Caribbean,St. Kitts and Nevis,87,177.551,66,134.694,,,,,,,,,,,,
Americas,Caribbean,St. Vincent and the Grenadines,117,108.333,170,157.407,160,148.148,149,136.697,,,,,79,72.477,,
Americas,Caribbean,Trinidad and Tobago,"5,123",385.768,"3,718",278.293,"4,436",329.814,"2,958",218.464,"2,672",196.182,"2,469",180.219,,,,
Americas,Central America,Belize,477,148.137,447,135.455,487,144.083,296,85.549,304,86.119,214,59.28,232,63.043,,
Americas,Central America,Costa Rica,"43,185",943.522,"40,427",872.588,,,"47,954","1,011.26","87,954","1,834.29","81,945","1,690.29","76,363","1,558.75","78,581","1,587.50"
Americas,Central America,El Salvador,"5,418",87.613,"5,769",92.884,"5,521",88.506,"5,346",85.318,"4,732",75.171,"5,161",81.597,"3,400",53.493,"3,797",59.44
Americas,Central America,Guatemala,"3,236",22.119,"3,410",22.811,"3,823",25.034,,,,,,,,,,
Americas,Central America,Honduras,,,"24,808",292.513,"19,674",227.682,"14,142",160.723,"15,037",167.899,"9,553",104.828,"16,704",180.175,"11,393",120.829
Americas,Central America,Mexico,"738,138",646.962,"751,750",649.769,"746,894",636.879,"176,019",148.13,"167,280",138.989,"96,472",79.168,"158,894",128.833,"223,617",179.213
Americas,Central America,Nicaragua,"28,429",488.135,,,,,,,,,,,,,,
Americas,Central America,Panama,"9,506",260.939,"9,668",260.874,"10,038",266.189,"8,748",228.11,"9,788",250.91,"8,168",205.847,"7,722",191.281,"9,972",242.805
Americas,Northern America,Bermuda,99,152.308,96,147.692,84,129.231,32,50,33,51.563,46,71.875,,,50,79.365
Americas,Northern America,Canada,"30,478",89.253,"29,790",86.25,"27,748",79.457,"23,249",65.867,"20,923",58.667,"22,149",61.479,"21,958",60.352,"22,739",61.905
Americas,Northern America,United States of America,"369,089",119.442,"354,746",113.852,"355,051",113.058,"345,100",109.07,"322,900",101.326,"328,100",102.251,"332,800",103.029,"319,400",98.251
Americas,South America,Argentina,,,,,,,,,"483,929","1,134.97","443,033","1,028.52","437,078","1,004.59","405,361",922.596
Americas,South America,Bolivia (Plurinational State of),"12,470",124.092,"11,872",116.244,"14,411",138.861,,,,,,,,,,
Americas,South America,Brazil,"1,081,041",552.358,"1,087,059",550.368,"979,571",491.538,"1,012,504",503.643,"1,282,371",632.445,"1,550,614",758.35,"1,590,325",771.392,"1,657,131",797.334
Americas,South America,Chile,"81,667",478.62,"91,982",533.724,"81,664",469.333,"93,062",529.604,"106,342",598.806,"106,476",592.554,"115,880",636.389,"117,004",633.481
Americas,South America,Colombia,"61,439",135.858,"67,861",148.613,"82,647",179.371,"93,742",201.617,"94,369",200.922,"101,341",213.255,"146,642",304.394,"119,531",244.39
Americas,South America,Ecuador,"54,107",360.449,"72,275",474.121,"85,892",555.073,"94,209",599.79,"89,075",558.394,"94,329",581.847,"82,366",499.46,"76,747",457.236
Americas,South America,Guyana,"1,095",146.195,"1,191",158.378,"1,401",185.563,"1,531",201.713,,,"1,463",190.743,"1,289",167.185,"1,250",161.29
Americas,South America,Paraguay,"13,680",218.95,"13,514",213.356,"15,006",233.666,"17,717",272.151,"20,305",307.652,"21,060",314.845,"22,277",328.666,"1,979",28.819
Americas,South America,Peru,"56,814",195.721,"64,903",221.784,"76,424",259.003,"79,873",268.264,"77,600",257.893,"82,950",272.226,"76,742",248.147,"70,079",222.869
Americas,South America,Uruguay,"13,829",411.7,"15,003",445.325,"15,414",456.17,"16,718",493.302,"18,577",546.382,"19,423",569.256,"18,794",548.89,"17,957",522.461
Asia,Central Asia,Kazakhstan,"10,734",66.047,"18,117",109.86,"20,259",120.935,"18,832",110.607,"14,317",82.743,"12,197",69.412,,,"9,469",52.373
Asia,Central Asia,Kyrgyzstan,"2,798",51.605,"2,434",44.11,"2,074",36.891,"1,616",28.198,,,,,969,15.953,,
Asia,Central Asia,Tajikistan,245,3.255,288,3.741,,,,,,,,,,,,
Asia,Central Asia,Uzbekistan,,,,,,,,,"1,432",4.707,"1,220",3.944,"1,052",3.346,831,2.6
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,778,11.169,731,10.432,616,8.741,500,7.053,,,,,,,,
Asia,Eastern Asia,Japan,"4,052",3.152,"3,698",2.878,"3,693",2.876,"3,324",2.591,"3,056",2.384,"2,426",1.896,"2,332",1.825,,
Asia,Eastern Asia,Macao Special Administrative Region of China,178,33.086,198,35.935,179,31.738,150,25.997,120,20.339,113,18.771,98,15.987,108,17.335
Asia,Eastern Asia,Mongolia,520,19.118,536,19.35,552,19.54,620,21.513,686,23.333,537,17.912,474,15.51,"1,233",39.595
Asia,Eastern Asia,Republic of Korea,"4,409",8.899,"3,994",8.022,"2,586",5.166,"1,980",3.933,"1,586",3.134,"1,446",2.845,"1,149",2.254,967,1.893
Asia,South-Eastern Asia,Indonesia,"9,910",4.098,"11,207",4.572,"12,355",4.973,"12,045",4.783,"11,758",4.609,"11,776",4.558,"12,095",4.624,"10,692",4.04
Asia,South-Eastern Asia,Myanmar,13,0.026,10,0.02,10,0.019,121,0.233,116,0.222,146,0.277,179,0.337,,
Asia,South-Eastern Asia,Philippines,"36,121",38.44,"31,037",32.476,"26,988",27.762,"49,247",49.809,"43,726",43.503,"31,741",31.084,"21,218",20.468,"16,073",15.282
Asia,South-Eastern Asia,Singapore,518,10.095,394,7.485,290,5.401,254,4.657,230,4.162,123,2.2,96,1.698,69,1.209
Asia,South-Eastern Asia,Thailand,"1,846",2.747,"1,271",1.882,"1,521",2.242,"1,665",2.443,"1,431",2.091,"1,499",2.181,"1,062",1.54,,
Asia,South-Eastern Asia,Timor-Leste,,,,,,,,,,,,,16,1.313,23,1.85
Asia,Southern Asia,Bhutan,47,6.851,41,5.916,33,4.701,41,5.775,13,1.808,23,3.159,25,3.392,17,2.279
Asia,Southern Asia,India,"23,393",1.895,"24,700",1.976,"31,657",2.501,"36,466",2.847,,,,,,,,
Asia,Southern Asia,Maldives,547,149.454,718,188.947,972,244.836,729,175.24,,,,,,,,
Asia,Southern Asia,Nepal,,,,,,,,,,,,,85,0.312,,
Asia,Southern Asia,Pakistan,"18,098",10.087,"20,521",11.193,"17,081",9.121,"17,363",9.078,"18,107",9.271,"15,164",7.604,"13,088",6.427,"12,458",5.992
Asia,Southern Asia,Sri Lanka,"6,440",31.784,"6,240",30.591,"6,552",31.91,"4,743",22.954,"4,235",20.371,"4,017",19.213,"3,455",16.436,,
Asia,Western Asia,Armenia,356,12.374,344,11.957,310,10.749,257,8.868,289,9.924,291,9.945,308,10.49,229,7.776
Asia,Western Asia,Azerbaijan,294,3.255,306,3.346,252,2.72,227,2.419,241,2.535,,,490,5.033,397,4.033
Asia,Western Asia,Cyprus,156,14.016,137,12.178,173,15.242,149,13.024,104,9.028,93,8.01,105,8.974,117,9.915
Asia,Western Asia,Georgia,638,15.565,,,,,,,471,11.673,,,,,,
Asia,Western Asia,Israel,"2,906",39.559,"2,746",36.677,,,,,,,,,,,,
Asia,Western Asia,Jordan,,,,,,,,,,,,,,,593,6.06
Asia,Western Asia,Lebanon,,,,,,,,,,,"2,789",42.691,,,,
Asia,Western Asia,Oman,,,,,,,,,174,4.321,73,1.711,56,1.25,33,0.707
Asia,Western Asia,Saudi Arabia,,,,,,,,,,,,,,,"3,075",9.29
Asia,Western Asia,State of Palestine,"2,843",70.094,"2,297",55.349,"1,996",47.053,"3,734",86.156,,,,,,,,
Asia,Western Asia,Turkey,"8,581",11.864,"9,662",13.156,"10,303",13.802,"28,854",38.003,"42,602",55.163,"33,931",43.208,"27,123",33.977,,
Asia,Western Asia,United Arab Emirates,,,,,45,0.492,719,7.817,715,7.76,826,8.917,"1,028",10.982,"1,564",16.486
Europe,Eastern Europe,Belarus,"4,735",50.26,"3,641",38.672,"2,656",28.204,"2,770",29.393,"2,460",26.081,,,,,,
Europe,Eastern Europe,Bulgaria,"3,737",50.33,"3,110",42.147,"2,955",40.292,"2,977",40.837,"2,326",32.1,"1,946",27.028,"1,666",23.294,"1,558",21.937
Europe,Eastern Europe,Czech Republic,"4,019",38.142,"3,881",36.728,"3,416",32.284,"3,051",28.818,"2,547",24.049,"2,022",19.074,"1,646",15.501,"1,585",14.895
Europe,Eastern Europe,Hungary,"3,396",34.21,"3,203",32.367,"3,036",30.779,"2,298",23.368,"1,954",19.929,"1,440",14.727,"1,104",11.32,841,8.643
Europe,Eastern Europe,Poland,"19,359",50.506,"17,729",46.306,"16,685",43.647,"19,533",51.19,"13,868",36.408,"10,210",26.844,"9,634",25.36,"8,114",21.379
Europe,Eastern Europe,Republic of Moldova,185,4.528,152,3.726,167,4.097,146,3.583,125,3.069,,,,,,
Europe,Eastern Europe,Romania,"2,484",12.134,"2,251",11.068,"3,193",15.786,"2,933",14.568,"6,418",32.032,"3,358",16.853,"3,096",15.64,"3,163",16.093
Europe,Eastern Europe,Russian Federation,"164,547",114.684,"127,772",88.914,"110,063",76.436,"16,416",11.374,"14,340",9.913,"13,642",9.409,"11,416",7.858,"9,104",6.256
Europe,Eastern Europe,Slovakia,"1,188",21.984,851,15.733,974,17.987,835,15.4,680,12.525,539,9.915,526,9.666,469,8.609
Europe,Eastern Europe,Ukraine,"23,300",50.882,,,,,,,,,,,,,"21,136",47.509
Europe,Northern Europe,Denmark,"3,372",60.702,"3,241",58.051,"3,003",53.52,"3,200",56.758,"2,322",40.996,"2,034",35.753,"2,185",38.259,"2,042",35.625
Europe,Northern Europe,Estonia,599,44.97,525,39.533,457,34.543,476,36.088,360,27.356,337,25.627,,,201,15.239
Europe,Northern Europe,Finland,"1,508",28.103,"1,622",30.093,"1,616",29.843,"1,523",28.001,"1,687",30.892,"1,548",28.243,"1,670",30.375,"1,640",29.759
Europe,Northern Europe,Iceland,42,13.125,42,13.003,50,15.337,49,14.985,51,15.502,53,16.061,50,15.06,49,14.671
Europe,Northern Europe,Ireland,"3,196",70.18,"2,931",63.842,"2,817",61.133,"2,806",60.802,"2,650",57.273,"2,574",55.331,"2,099",44.698,"2,187",46.013
Europe,Northern Europe,Latvia,"1,072",50.59,"1,047",50,943,45.578,917,44.841,809,40.03,779,38.989,651,32.979,604,30.958
Europe,Northern Europe,Lithuania,"2,727",87.292,"2,502",81.155,"1,923",63.132,"1,866",62.014,"1,688",56.816,"1,590",54.229,"1,342",46.436,"1,088",38.243
Europe,Northern Europe,Norway,"1,687",34.527,"1,623",32.801,"1,484",29.597,"1,667",32.821,"1,063",20.673,930,17.885,810,15.426,781,14.747
Europe,Northern Europe,Sweden,"9,219",98.179,"9,719",102.662,"9,213",96.542,"8,361",86.931,"8,364",86.298,"8,461",86.646,"8,562",87.048,"8,649",87.32
Europe,Southern Europe,Albania,236,8.005,268,9.15,326,11.187,371,12.775,297,10.256,234,8.094,159,5.509,184,6.38
Europe,Southern Europe,Andorra,8,9.524,5,5.952,6,7.317,13,16.049,7,8.861,8,10.256,,,,
Europe,Southern Europe,Bosnia and Herzegovina,,,975,26.632,"1,010",28.017,"1,103",31.132,"1,025",29.437,,,"1,015",29.976,660,19.69
Europe,Southern Europe,Croatia,"1,245",28.766,"1,382",32.043,"1,588",36.965,"1,523",35.609,"1,268",29.793,"1,311",30.971,"1,068",25.374,864,20.655
Europe,Southern Europe,Greece,"6,079",55.832,"6,636",61.28,"5,992",55.579,"4,919",45.796,"3,800",35.511,"4,316",40.488,"4,725",44.512,"4,271",40.411
Europe,Southern Europe,Holy See,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Europe,Southern Europe,Italy,"47,996",80.903,"58,206",97.679,"62,641",104.613,"63,770",105.988,"39,236",64.95,"35,086",57.919,"33,422",55.095,"31,167",51.368
Europe,Southern Europe,Malta,196,47.343,219,52.392,257,60.9,207,48.592,190,44.186,242,55.76,,,,
Europe,Southern Europe,Montenegro,3,0.481,144,23.04,117,18.69,161,25.719,188,29.984,156,24.88,128,20.415,118,18.79
Europe,Southern Europe,North Macedonia,604,29.165,513,24.759,469,22.613,468,22.543,305,14.678,278,13.372,248,11.917,417,20.029
Europe,Southern Europe,Portugal,"20,442",192.922,"20,372",192.752,"18,514",175.888,"16,590",158.407,"15,594",149.683,"15,472",149.228,"13,313",128.927,"11,885",115.512
Europe,Southern Europe,Serbia,"3,620",40.262,"3,548",39.581,"3,791",42.405,"3,852",43.189,"3,232",36.323,"3,034",34.178,"2,422",27.355,"1,829",20.713
Europe,Southern Europe,Slovenia,463,22.663,403,19.649,391,18.999,377,18.274,297,14.369,232,11.202,226,10.897,238,11.464
Europe,Southern Europe,Spain,"84,411",179.862,"87,718",186.301,"96,607",205.272,"86,034",183.32,"70,855",151.471,"64,581",138.372,"70,645",151.488,"66,783",143.167
Europe,Western Europe,Austria,"4,310",51.249,"4,066",48.096,"4,092",48.13,"3,737",43.677,"3,481",40.406,"3,416",39.359,"3,103",35.475,,
Europe,Western Europe,Belgium,"23,856",218.082,"27,341",248.239,"25,608",231.015,"22,879",205.119,"21,928",195.419,"22,399",198.432,"20,506",180.606,"18,954",165.972
Europe,Western Europe,France,"121,038",192.49,"120,966",191.335,"123,814",194.786,"124,657",195.1,"114,093",177.732,"104,116",161.538,"104,439",161.5,"100,080",154.342
Europe,Western Europe,Germany,"48,166",59.591,"48,021",59.391,"48,711",60.157,"47,234",58.189,"45,475",55.832,"44,666",54.613,"43,009",52.326,"38,849",47
Europe,Western Europe,Liechtenstein,2,5.556,1,2.778,5,13.514,1,2.703,1,2.703,3,8.108,4,10.526,,
Europe,Western Europe,Luxembourg,377,74.213,398,76.686,527,99.247,582,107.182,615,110.811,554,97.707,459,79.275,454,76.689
Europe,Western Europe,Monaco,,,,,,,,,18,48.649,12,31.579,,,,
Europe,Western Europe,Netherlands,"16,125",96.655,"15,390",91.946,"14,765",87.929,"13,346",79.233,"10,451",61.866,"9,733",57.463,"8,987",52.924,"8,037",47.218
Europe,Western Europe,Switzerland,"4,406",56.422,"5,236",66.22,"6,076",75.874,"3,196",39.413,"2,367",28.845,"1,859",22.406,"1,876",22.387,"1,746",20.648
Oceania,Australia and New Zealand,Australia,"14,634",66.053,"13,650",60.564,"13,161",57.462,"11,711",50.359,"9,893",41.927,"8,968",37.471,"9,412",38.792,"9,599",39.044
Oceania,Australia and New Zealand,New Zealand,"2,492",57.025,"2,340",52.953,"2,086",46.688,"2,032",44.966,"2,016",44.133,"3,032",65.699,"3,627",77.849,"3,742",79.583
