,,,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017
Region ,Sub-region,Country,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate
Africa,Eastern Africa,Burundi,,,,,,,,,,,437,5.38,496,5.91,304,3.5,499,5.57,455,4.92,431,4.52,549,5.58,,,,,,
Africa,Eastern Africa,Kenya,,,,,"12,715",34.72,"13,186",35.02,"12,089",31.23,"11,479",28.85,"14,189",34.69,"14,078",33.49,"14,366",33.27,"14,534",32.78,"13,674",30.04,"13,949",29.87,"14,921",31.16,"15,705",32.02,"15,968",31.8
Africa,Eastern Africa,Madagascar,,,,,,,,,,,,,,,"3,450",16.31,"3,434",15.79,"2,115",9.46,"2,744",11.95,"2,542",10.78,"2,189",9.03,,,,
Africa,Eastern Africa,Mauritius,105,8.68,144,11.84,122,9.98,106,8.63,140,11.35,148,11.95,274,22.03,238,19.07,230,18.39,,,,,,,,,,,,
Africa,Eastern Africa,Mozambique,,,"1,350",6.78,"1,272",6.21,800,3.8,724,3.34,728,3.27,526,2.3,,,,,,,,,,,,,,,,
Africa,Eastern Africa,Rwanda,,,,,,,,,,,"2,249",23.61,"1,985",20.29,"2,004",19.96,"2,526",24.54,"3,177",30.11,"3,299",30.51,,,,,,,,
Africa,Eastern Africa,Uganda,"19,491",75.02,"25,744",95.98,"35,092",126.75,"43,782",153.24,"28,839",97.81,"21,186",69.62,"17,118",54.5,"22,979",70.86,"19,023",56.82,"18,030",52.17,"16,702",46.79,"8,210",22.24,"10,065",26.33,"7,019",17.7,"5,732",13.92
Africa,Eastern Africa,United Republic of Tanzania,,,,,,,,,,,,,,,,,,,,,,,"1,834",3.67,"2,361",4.59,,,,
Africa,Eastern Africa,Zimbabwe,"78,464",654.85,"95,581",795.18,"92,510",766,"77,525",637.8,"63,803",520.59,"51,247",413.95,,,,,,,,,,,,,,,,,,
Africa,Middle Africa,Cameroon,"2,998",17.84,"3,056",17.71,"3,140",17.71,"3,136",17.21,"3,482",18.59,,,"1,486",7.51,"4,917",24.17,"5,281",25.26,"5,764",26.83,"5,630",25.5,"3,690",16.27,"4,805",20.62,"1,850",7.73,"4,458",18.15
Africa,Middle Africa,Sao Tome and Principe,1,0.67,1,0.65,,,0,0,4,2.41,1,0.58,5,2.84,0,0,4,2.16,,,,,,,,,,,,
Africa,Northern Africa,Algeria,"23,050",71.44,"20,234",61.89,"32,920",99.31,"36,681",109.04,"36,915",108.04,"40,398",116.32,"42,298",119.71,"41,381",115.02,"45,548",124.24,"52,287",139.86,"54,472",142.82,"53,853",138.35,"49,091",123.57,,,,
Africa,Northern Africa,Egypt,,,,,,,65,0.08,71,0.09,120,0.15,134,0.17,156,0.19,339,0.4,,,,,,,,,,,,
Africa,Northern Africa,Morocco,"48,662",163.39,"46,067",152.97,"32,623",107.12,"36,161",117.39,"31,432",100.86,"30,934",98.09,"31,106",97.42,,,,,"29,439",88.56,"67,763",200.98,,,"56,275",162.34,"64,657",184.07,"117,883",331.31
Africa,Southern Africa,Botswana,,,,,,,,,,,,,"15,133",774.86,"17,457",878.56,"16,098",798.91,,,,,"16,847",806.46,,,,,,
Africa,Southern Africa,Eswatini,"14,725","1,439.39","14,587","1,421.73",,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,Southern Africa,Lesotho,,,,,,,,,"9,337",469.9,"9,957",501.11,"7,332",368.44,,,,,,,,,,,,,,,,
Africa,Southern Africa,South Africa,,,,,,,,,,,,,,,,,,,,,,,"182,556",334.69,"182,933",330.29,"170,616",303.54,"167,352",293.55
Africa,Western Africa,Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,335",47.74
Africa,Western Africa,Cabo Verde,,,,,,,,,,,,,,,"4,090",829.61,"4,030",807.62,"4,116",815.05,"4,013",783.79,"4,117",794.79,"4,205",800.95,,,,
Africa,Western Africa,Cote d'Ivoire,,,,,,,,,"9,821",51.23,"10,124",51.64,,,,,,,,,,,,,,,,,,
Africa,Western Africa,Guinea,,,,,286,3.14,,,293,3.08,,,,,,,,,,,,,,,,,,,,
Africa,Western Africa,Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,"2,914",176.82,"3,314",195.86,"1,331",76.63,"2,000",112.23,,
Africa,Western Africa,Nigeria,,,,,,,,,"15,136",10.34,"14,692",9.78,"14,075",9.12,"18,093",11.41,,,"15,388",9.2,"16,487",9.6,,,,,,,,
Africa,Western Africa,Senegal,,,,,279,2.52,252,2.21,181,1.55,543,4.52,291,2.36,305,2.41,,,,,,,,,,,,,,
Africa,Western Africa,Sierra Leone,,,,,,,,,"18,620",310.85,"19,871",323.95,,,,,,,,,,,,,,,,,,
Americas,Caribbean,Bahamas,,,,,,,,,,,,,"2,601",743.14,"3,063",862.82,"3,268",907.78,"3,132",860.44,,,"5,145","1,386.79","4,562","1,219.79","4,276","1,131.22","3,854","1,008.90"
Americas,Caribbean,Barbados,,,"1,610",585.45,"1,731",627.17,"1,704",615.16,"1,549",555.2,"1,594",569.29,"1,610",572.95,"1,511",535.82,"1,312",463.6,"1,468",516.9,"1,250",440.14,"1,465",514.04,"1,474",517.19,"1,559",545.1,"1,437",502.45
Americas,Caribbean,Dominica,,,,,,,,,,,,,,,,,,,,,,,76,107.04,88,123.94,111,156.34,63,88.73
Americas,Caribbean,Dominican Republic,,,,,,,,,,,,,,,,,,,"5,937",59.78,"3,833",38.15,"4,275",42.06,"3,889",37.82,"3,142",30.22,,
Americas,Caribbean,Grenada,,,,,"1,894","1,803.81","1,903","1,812.38","1,312","1,249.52","1,285","1,223.81","1,175","1,108.49","1,152","1,086.79","1,236","1,155.14","1,313","1,227.10","1,394","1,290.74",529,485.32,494,449.09,437,397.27,375,337.84
Americas,Caribbean,Jamaica,,,,,,,,,,,,,,,"1,407",50.07,,,"5,684",200,"4,941",172.82,"3,918",136.28,"2,933",101.45,"2,262",77.84,"2,884",98.73
Americas,Caribbean,Puerto Rico,,,,,,,,,,,"3,115",86.34,"3,440",95.64,"2,714",75.81,"2,894",81.29,"2,733",77.27,"2,395",68.35,"2,475",71.66,"2,960",87.52,"3,594",109.47,"3,175",100.35
Americas,Caribbean,St. Kitts and Nevis,,,,,,,,,,,,,148,302.04,155,316.33,137,279.59,,,,,,,,,,,,
Americas,Caribbean,St. Vincent and the Grenadines,,,"1,529","1,402.75","1,252","1,148.62","1,054",966.97,"1,063",975.23,"1,029",952.78,"1,220","1,129.63","1,309","1,212.04","1,245","1,152.78","1,112","1,029.63",,,,,,,821,753.21,,
Americas,Caribbean,Trinidad and Tobago,,,643,49.84,801,61.76,657,50.42,680,51.99,771,58.68,689,52.16,616,46.39,535,40.04,579,43.05,542,40.03,558,40.97,600,43.8,,,,
Americas,Central America,Belize,,,,,,,142,48.8,,,,,519,164.76,,,,,923,273.08,,,"1,042",295.18,,,,,,
Americas,Central America,Costa Rica,,,,,,,"5,931",136.5,"6,429",145.95,"6,750",151.24,"7,437",164.5,"7,953",173.76,"7,361",158.88,"6,477",138.16,"8,221",173.37,"8,477",176.79,"8,517",175.68,"7,529",153.68,"7,695",155.45
Americas,Central America,El Salvador,,,,,"4,628",76.47,"4,614",75.9,"2,971",48.66,"3,428",55.9,"3,901",63.35,"3,891",62.92,"3,681",59.27,"4,228",67.78,"4,322",68.98,"3,920",62.27,"5,887",93.08,"2,506",39.43,"3,745",58.63
Americas,Central America,Guatemala,,,"6,443",50.35,"6,095",46.54,"6,055",45.2,"6,238",45.53,"6,960",49.69,"7,603",53.11,"7,452",50.94,"6,237",41.72,"6,086",39.85,"2,786",17.86,"2,417",15.18,"2,364",14.55,"1,849",11.15,,
Americas,Central America,Honduras,,,,,,,,,,,,,,,,,"3,645",42.98,"2,027",23.46,"1,734",19.71,"1,497",16.72,"1,328",14.57,"1,347",14.53,"2,053",21.77
Americas,Central America,Mexico,,,"246,338",235.7,"239,166",225.62,"245,507",228.25,"261,295",239.34,"250,932",226.44,"244,623",217.51,"230,687",202.19,"212,141",183.36,"211,921",180.71,"32,202",27.1,"39,937",33.18,"46,211",37.92,"63,654",51.61,"54,866",43.97
Americas,Central America,Nicaragua,,,,,"19,335",355.49,"18,391",333.53,,,,,,,"18,345",314.99,,,,,,,,,,,,,,
Americas,Central America,Panama,,,,,,,"6,055",178.51,"6,450",186.74,"6,739",191.67,"6,572",183.63,"6,060",166.35,"5,784",156.07,"5,461",144.82,"4,236",110.46,"4,063",104.15,"2,843",71.65,"2,511",62.2,"3,343",81.4
Americas,Northern America,Bermuda,522,790.91,435,659.09,,,,,,,,,702,"1,063.64",617,949.23,559,860,552,849.23,56,87.5,61,95.31,58,90.63,46,73.02,37,58.73
Americas,Northern America,Canada,"48,135",152.87,"49,376",155.2,"53,451",166.18,"56,709",174.29,"58,269",176.94,"58,419",175.23,"57,002",168.91,"55,436",162.34,"53,957",156.22,"53,339",152.74,"49,260",139.56,"48,369",135.62,"50,708",140.75,"53,411",146.8,"55,394",150.81
Americas,Northern America,United States of America,"859,030",296.41,"847,381",289.85,"862,220",292.28,"874,096",293.56,"866,358",288.2,"843,683",278,"812,514",265.26,"781,844",253.01,"752,423",241.48,"762,009",242.64,"726,800",229.71,"731,100",229.42,"764,100",238.13,"803,000",248.59,"810,800",249.41
Americas,South America,Argentina,,,,,"142,099",365.36,"134,291",341.79,"137,181",345.68,"145,240",362.38,,,,,,,,,,,"178,611",418.9,"181,321",420.94,"142,986",328.64,"142,120",323.46
Americas,South America,Bolivia (Plurinational State of),,,,,"6,026",65.27,"5,405",57.53,"6,441",67.39,"6,987",71.88,"7,229",73.13,"8,451",84.1,"6,692",65.52,"7,426",71.56,"12,625",119.76,"9,513",88.85,"8,647",79.55,"8,108",73.5,,
Americas,South America,Brazil,,,,,,,"652,778",346.91,"649,027",341.36,"649,996",338.49,"651,879",336.22,"715,702",365.69,"717,185",363.1,"732,913",367.77,"661,494",329.04,"606,252",298.99,"621,009",303.71,"600,920",291.48,"591,881",284.79
Americas,South America,Chile,,,,,,,"20,992",128.35,"21,727",131.44,"23,275",139.3,"23,816",141.04,"22,259",130.45,"22,963",133.24,"19,813",113.87,"14,313",81.45,"13,359",75.22,"12,304",68.47,"12,007",65.94,"10,969",59.39
Americas,South America,Colombia,,,"32,534",77.32,"30,415",71.32,"46,529",107.7,"47,957",109.65,"36,043",81.44,"55,124",123.18,"53,140",117.51,"62,185",136.18,"82,181",178.36,"167,111",359.42,"167,645",356.93,"175,106",368.48,"179,607",372.82,"122,545",250.55
Americas,South America,Ecuador,"7,084",52.98,"7,967",58.6,"7,756",56.1,"6,575",46.77,,,,,"4,078",27.6,"4,505",30.01,"6,309",41.39,"8,242",53.26,"8,560",54.5,"7,430",46.58,"8,016",49.44,"7,312",44.34,"6,522",38.86
Americas,South America,Guyana,,,,,,,,,,,,,,,"11,182","1,492.92",,,"9,867","1,306.89","6,501",856.52,,,"9,269","1,208.47","1,154",149.68,"2,102",271.23
Americas,South America,Paraguay,,,,,"2,235",38.38,995,16.83,"1,048",17.47,"2,115",34.78,"2,071",33.6,"1,947",31.16,"2,012",31.77,"2,024",31.52,837,12.86,779,11.8,685,10.24,664,9.8,214,3.12
Americas,South America,Peru,,,"15,020",54.37,"14,699",52.75,"15,827",56.32,"54,265",191.53,"54,356",190.31,"55,291",192.03,"19,053",65.64,"20,717",70.79,"25,022",84.8,"26,163",87.87,"24,806",82.44,"24,778",81.32,"22,720",73.47,"26,028",82.78
Americas,South America,Suriname,,,,,,,,,,,,,,,,,,,,,,,433,78.3,310,55.46,396,70.09,360,63.16
Americas,South America,Uruguay,,,,,,,615,18.5,656,19.69,768,22.99,849,25.34,519,15.45,514,15.26,469,13.88,426,12.57,470,13.82,466,13.66,569,16.62,429,12.48
Asia,Central Asia,Kazakhstan,,,,,,,"2,474",15.91,"1,988",12.66,"1,945",12.26,"1,621",10.1,"1,591",9.79,"1,962",11.9,"1,666",9.95,"1,361",7.99,957,5.53,900,5.12,,,"2,050",11.34
Asia,Central Asia,Kyrgyzstan,225,4.49,213,4.23,264,5.2,206,4.02,343,6.62,349,6.64,359,6.73,536,9.89,482,8.74,414,7.36,306,5.34,380,6.5,359,6.02,283,4.66,,
Asia,Central Asia,Tajikistan,,,,,,,"5,762",83.23,"5,730",81.13,"7,396",102.58,"9,489",128.84,"5,490",72.94,"3,735",48.52,,,,,,,,,,,,
Asia,Central Asia,Turkmenistan,,,,,90,1.89,83,1.73,,,,,,,,,,,,,,,,,,,,,,
Asia,Central Asia,Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,"1,451",4.77,"1,478",4.78,"1,505",4.79,"1,397",4.37
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,"7,754",115.3,"7,811",115.8,"8,091",119.51,"8,690",127.76,"8,660",126.61,"8,410",122.2,"8,136",117.49,"7,602",109.13,"7,362",105.07,"7,332",104.04,"6,623",93.43,,,,,,,,
Asia,Eastern Asia,Japan,"58,505",45.69,"59,628",46.51,"60,299",46.99,"64,989",50.61,"62,952",48.99,"60,126",46.78,"26,574",20.67,"26,647",20.73,"25,928",20.18,"28,058",21.85,"27,864",21.72,"26,653",20.8,"25,183",19.68,"24,365",19.07,,
Asia,Eastern Asia,Macao Special Administrative Region of China,,,,,,,,,,,"1,998",387.96,"1,879",357.22,"1,836",341.26,"1,728",313.61,"1,754",310.99,"1,700",294.63,"1,783",302.2,"1,620",269.1,"1,713",279.45,"1,743",279.78
Asia,Eastern Asia,Mongolia,"2,440",98.83,"2,846",114.02,"2,991",118.41,"3,584",140.05,"4,614",177.87,"5,319",202.09,"5,770",215.78,"5,821",214.01,"5,838",210.76,"6,546",231.72,"7,564",262.46,"8,132",276.6,"8,064",268.98,"1,892",61.91,398,12.78
Asia,Eastern Asia,Republic of Korea,,,,,,,"281,928",576.78,"294,728",601.06,"305,465",621.09,"315,731",639.82,"292,347",590.05,"311,862",626.41,"62,257",124.36,"55,884",111,"50,281",99.35,"48,005",94.46,"50,028",98.13,"44,611",87.31
Asia,South-Eastern Asia,Brunei Darussalam,470,133.14,537,149.58,530,145.21,451,121.89,,,,,,,,,,,,,,,,,,,,,,
Asia,South-Eastern Asia,Indonesia,,,,,,,,,,,"33,330",14.15,"35,641",14.94,"31,960",13.22,"35,800",14.61,"30,901",12.44,"35,153",13.96,"36,980",14.49,"14,559",5.63,"14,468",5.53,"12,405",4.69
Asia,South-Eastern Asia,Malaysia,,,,,"4,246",16.53,"5,716",21.82,,,,,,,,,,,,,,,,,,,,,,
Asia,South-Eastern Asia,Myanmar,,,,,,,,,,,,,"2,886",5.74,"2,681",5.3,"2,228",4.37,"2,312",4.5,"5,003",9.65,"5,190",9.93,"4,885",9.27,"4,619",8.71,,
Asia,South-Eastern Asia,Singapore,593,14.36,549,13.14,607,14.23,636,14.45,403,8.8,441,9.23,406,8.17,429,8.36,406,7.71,452,8.42,476,8.73,513,9.28,473,8.46,492,8.7,420,7.36
