,,,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017
Asia,South-Eastern Asia,Thailand,,,,,"28,245",43.18,"25,798",39.2,"26,620",40.22,"18,804",28.26,"18,359",27.46,"9,112",13.56,"13,322",19.73,"13,654",20.13,"12,491",18.33,"12,675",18.52,"13,677",19.9,,,,
Asia,Southern Asia,Bangladesh,,,,,570,0.41,570,0.4,,,,,,,,,,,,,,,,,,,,,,
Asia,Southern Asia,Bhutan,,,,,,,,,,,,,,,,,,,,,,,521,72.46,439,60.3,400,54.27,980,131.37
Asia,Southern Asia,India,,,"276,868",24.51,"270,861",23.6,"264,748",22.72,"273,067",23.08,"284,969",23.73,"279,214",22.93,"289,022",23.42,"302,847",24.22,"332,324",26.25,"334,669",26.13,,,,,,,,
Asia,Southern Asia,Maldives,,,,,,,,,"1,157",345.37,"1,495",435.86,"1,795",508.5,"1,478",403.83,"1,249",328.68,"1,264",318.39,"1,289",309.86,,,,,,,,
Asia,Southern Asia,Nepal,,,,,"1,047",4.07,"1,047",4.02,,,,,,,,,,,,,,,,,,,66,0.24,,
Asia,Southern Asia,Pakistan,,,,,,,,,,,,,,,"35,573",19.83,"36,204",19.75,"32,194",17.19,"32,223",16.85,"33,432",17.12,"28,979",14.53,"29,694",14.58,"27,306",13.13
Asia,Southern Asia,Sri Lanka,"22,178",115.37,"21,172",109.21,,,,,,,"50,466",252.53,"59,267",294.51,"64,616",318.9,"66,474",325.88,"66,137",322.1,"4,098",19.83,"4,037",19.42,"3,792",18.14,"3,563",16.95,,
Asia,Western Asia,Armenia,,,190,6.33,180,6.04,178,6.02,164,5.59,201,6.91,166,5.75,155,5.39,161,5.6,157,5.44,176,6.07,198,6.8,163,5.57,186,6.34,181,6.15
Asia,Western Asia,Azerbaijan,155,1.85,171,2.02,165,1.93,160,1.85,,,,,184,2.06,172,1.9,153,1.67,132,1.42,132,1.41,160,1.68,,,333,3.42,369,3.75
Asia,Western Asia,Bahrain,"2,701",346.73,"3,837",462.29,"3,528",396.85,"3,455",360.65,"2,634",254.25,"3,654",327.71,,,,,,,,,,,,,,,,,,
Asia,Western Asia,Cyprus,135,13.58,172,17.03,132,12.84,134,12.81,142,13.35,167,15.43,219,19.95,173,15.54,164,14.58,148,13.04,132,11.54,134,11.63,141,12.14,145,12.39,144,12.2
Asia,Western Asia,Georgia,,,371,8.78,368,8.74,271,6.47,157,3.77,200,4.83,134,3.25,126,3.07,,,,,,,228,5.65,,,,,,
Asia,Western Asia,Israel,,,"50,171",784.29,"51,114",782.88,"50,866",761.35,"45,025",657.59,"45,432",647.09,,,"46,007",626.29,"43,069",575.25,,,,,,,,,,,,
Asia,Western Asia,Jordan,,,,,"14,677",254.54,"15,694",261.92,,,,,,,,,,,,,,,,,,,,,,
Asia,Western Asia,Kuwait,,,641,29.14,595,26.21,632,26.62,732,29.23,644,24.25,686,24.32,,,,,,,,,,,,,,,,
Asia,Western Asia,Lebanon,,,,,,,,,,,"7,950",166.84,"9,100",189.07,"9,496",191.72,"8,956",172.16,"8,658",156.34,"8,222",139.05,"8,514",135.98,"7,769",118.92,"7,491",111.57,,
Asia,Western Asia,Oman,,,,,,,,,"1,790",67.37,"2,083",75.72,,,,,,,,,,,40,0.99,44,1.03,41,0.92,64,1.37
Asia,Western Asia,Qatar,291,42.67,298,39.58,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia,Western Asia,Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,437,1.38,,,"1,845",5.57
Asia,Western Asia,State of Palestine,"5,283",153.49,"5,812",165.82,"6,572",183.68,,,,,,,263,6.64,286,7.05,340,8.19,347,8.18,,,,,,,,,,
Asia,Western Asia,Syrian Arab Republic,"5,390",30.95,"6,365",35.7,"6,157",33.53,"5,543",29.08,653,3.29,559,2.71,,,,,,,,,,,,,,,,,,
Asia,Western Asia,Turkey,"91,997",139.2,"97,145",144.97,"105,721",155.69,"138,937",202.07,"121,913",175.21,"166,430",236.34,"194,059",272.09,"220,882",305.39,"238,395",324.6,"262,330",351.41,"74,938",98.7,"79,405",102.82,"87,554",111.49,"69,896",87.56,,
Asia,Western Asia,United Arab Emirates,,,,,717,15.63,758,14.3,,,,,,,,,,,378,4.13,311,3.38,316,3.43,320,3.45,348,3.72,223,2.35
Asia,Western Asia,Yemen,,,,,,,,,,,,,25,0.11,,,,,,,,,,,,,,,,
Europe,Eastern Europe,Belarus,"4,032",41.66,"1,970",20.48,"1,915",20.03,"1,726",18.14,"1,657",17.48,"1,442",15.25,"1,318",13.97,"1,158",12.29,"1,003",10.65,907,9.63,852,9.04,830,8.8,,,,,,
Europe,Eastern Europe,Bulgaria,"3,806",48.77,"3,711",47.91,"3,656",47.56,"2,976",39,"3,173",41.88,"3,216",42.74,"3,122",41.77,"3,038",40.92,"2,462",33.36,"2,410",32.86,"2,470",33.88,"2,533",34.96,"2,520",35,"2,470",34.54,"2,811",39.58
Europe,Eastern Europe,Czech Republic,,,"23,579",230.29,"21,684",211.39,"19,171",186.14,"19,551",188.75,"17,875",171.46,"16,887",161.01,"18,073",171.52,"19,409",183.68,"18,358",173.5,"18,689",176.53,"5,199",49.09,"5,229",49.33,"5,050",47.56,"4,767",44.8
Europe,Eastern Europe,Hungary,"11,442",112.83,"12,514",123.73,"12,339",122.34,"11,516",114.52,"11,148",111.21,"12,757",127.67,"12,787",128.4,"14,569",146.76,"14,212",143.61,"13,973",141.66,"13,377",136.03,"13,475",137.43,"12,472",127.55,,,,
Europe,Eastern Europe,Poland,,,,,,,,,,,,,"12,559",32.75,"11,011",28.73,"10,703",27.95,"9,721",25.43,"9,118",23.9,"8,248",21.65,"6,957",18.29,"7,621",20.06,"7,304",19.24
Europe,Eastern Europe,Republic of Moldova,,,,,395,9.5,409,9.86,408,9.88,385,9.36,369,9,416,10.18,360,8.83,325,7.97,324,7.95,320,7.86,,,,,,
Europe,Eastern Europe,Romania,"9,641",44.39,"9,201",42.64,"8,898",41.55,"9,459",44.55,"9,586",45.57,"9,457",45.4,"9,072",43.96,"12,301",60.09,"12,299",60.48,"17,219",85.13,"17,572",87.28,"2,279",11.37,299,1.5,304,1.54,272,1.38
Europe,Eastern Europe,Russian Federation,,,"57,453",39.88,"57,863",40.27,"51,429",35.86,"47,348",33.05,"45,436",31.72,"43,112",30.08,"30,403",21.19,"29,647",20.63,"29,045",20.17,"30,453",21.1,"29,286",20.24,"27,258",18.8,"25,153",17.31,"23,223",15.96
Europe,Eastern Europe,Slovakia,"4,076",75.48,"3,810",70.57,"3,896",72.16,"3,200",59.27,"2,967",54.95,"2,702",50.05,"2,618",48.47,"2,426",44.89,"2,227",41.17,"2,183",40.31,"2,017",37.2,"1,988",36.62,"1,937",35.63,"1,665",30.6,"1,642",30.14
Europe,Eastern Europe,Ukraine,"5,703",11.99,"5,538",11.73,"6,707",14.3,"6,464",13.87,"5,716",12.33,"4,984",10.8,"5,103",11.1,"4,029",8.8,,,,,,,,,,,,,"1,615",3.63
Europe,Northern Europe,Denmark,"10,894",202.23,"11,005",203.68,"11,117",205.04,"11,628",213.59,"11,552",211.19,"11,203",203.77,"10,573",191.33,"1,753",31.56,"1,696",30.38,"9,557",170.33,"1,503",26.66,"1,533",27.07,"1,460",25.66,"1,733",30.34,"1,904",33.22
Europe,Northern Europe,Estonia,,,,,132,9.73,141,10.45,145,10.79,140,10.45,106,7.93,103,7.73,104,7.83,99,7.48,99,7.51,77,5.85,98,7.45,,,76,5.76
Europe,Northern Europe,Finland,"28,835",551.65,"29,782",568.14,"30,467",579.33,"30,864",584.88,"34,614",653.34,"34,778",653.84,"32,878",615.46,"1,996",37.2,"2,953",54.79,"1,874",34.61,"1,791",32.93,"1,645",30.12,"1,563",28.52,"1,592",28.96,"1,581",28.69
Europe,Northern Europe,Iceland,,,,,,,56,18.67,50,16.39,77,24.76,79,25,57,17.81,60,18.58,74,22.7,92,28.13,101,30.7,85,25.76,74,22.29,103,30.84
Europe,Northern Europe,Ireland,"11,792",296.28,"12,255",302,"12,479",301.35,"13,737",324.68,"15,147",350.22,"16,186",366.53,"15,580",346.61,"15,038",330.22,"14,709",320.39,"13,566",294.4,"3,089",66.93,"3,163",68.36,"3,510",75.45,"3,594",76.53,"4,047",85.15
Europe,Northern Europe,Latvia,883,38.29,872,38.26,"1,100",48.85,"1,549",69.62,"1,256",57.14,"1,346",62,"1,215",56.64,"1,226",57.86,"1,161",55.44,"1,325",64.04,458,22.4,569,28.15,534,26.73,657,33.28,657,33.68
Europe,Northern Europe,Lithuania,543,15.91,454,13.43,407,12.17,340,10.29,287,8.81,251,7.81,220,6.95,245,7.84,206,6.68,178,5.84,211,7.01,204,6.87,214,7.3,216,7.47,178,6.26
Europe,Northern Europe,Norway,"2,804",61.36,"2,884",62.72,"2,961",63.92,"3,185",68.16,"3,312",70.18,"3,279",68.73,"3,093",64.08,"2,925",59.86,"2,837",57.34,"2,781",55.46,"2,566",50.52,"2,377",46.23,"2,239",43.06,"2,199",41.88,"2,112",39.88
Europe,Northern Europe,Sweden,"65,177",728.15,"67,089",746.18,"72,645",803.68,"77,019",846.73,"82,262",897.76,"84,566",915.61,"86,281",926.46,"5,594",59.57,"5,684",60.04,"5,338",55.94,"4,659",48.44,"4,570",47.15,"4,646",47.58,"4,959",50.42,"4,685",47.3
Europe,Southern Europe,Albania,,,,,165,5.34,246,8.03,219,7.22,363,12.09,379,12.75,178,6.04,169,5.77,156,5.35,163,5.61,132,4.56,169,5.85,118,4.09,125,4.33
Europe,Southern Europe,Andorra,,,,,,,,,83,100,105,125,128,152.38,98,116.67,144,171.43,163,198.78,90,111.11,123,155.7,133,170.51,,,,
Europe,Southern Europe,Bosnia and Herzegovina,,,,,"1,369",36.36,"1,498",39.79,"1,566",41.62,"1,474",39.26,,,505,13.63,652,17.81,618,17.14,577,16.29,592,17,992,28.93,"1,009",29.8,752,22.43
Europe,Southern Europe,Croatia,"1,249",28.46,"1,153",26.3,"1,153",26.34,"1,069",24.46,"1,093",25.06,"1,128",25.91,"1,059",24.4,986,22.78,873,20.24,903,21.02,823,19.24,766,18,804,18.99,790,18.77,798,19.08
Europe,Southern Europe,Greece,"7,663",68.3,"7,606",67.7,"7,777",69.28,"7,399",66.15,"7,788",70.04,"8,008",72.54,"7,869",71.8,"1,101",10.11,"1,425",13.16,"1,692",15.69,"1,610",14.99,"1,459",13.63,"1,624",15.23,"1,515",14.27,"1,510",14.29
Europe,Southern Europe,Holy See,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Europe,Southern Europe,Italy,,,"51,823",89.43,"56,629",97.17,"59,143",101.02,"63,602",108.26,"65,791",111.66,"65,611",111.01,"64,866",109.34,"68,500",114.95,"69,527",116.11,"66,317",110.22,"67,004",110.92,"64,955",107.23,"64,015",105.53,"65,775",108.41
Europe,Southern Europe,Malta,,,,,,,,,,,196,47.92,173,41.99,180,43.48,181,43.3,174,41.23,218,51.17,160,37.21,183,42.17,,,,
Europe,Southern Europe,Montenegro,141,22.96,150,24.39,155,25.16,164,26.54,,,196,31.56,186,29.86,193,30.93,161,25.76,168,26.84,173,27.64,129,20.57,140,22.33,128,20.41,147,23.41
Europe,Southern Europe,North Macedonia,,,,,,,441,21.38,349,16.9,213,10.3,228,11.02,248,11.97,239,11.53,211,10.17,216,10.4,213,10.25,154,7.41,173,8.31,148,7.11
Europe,Southern Europe,Portugal,"44,304",424.77,"41,716",398.4,"39,220",373.24,"39,998",379.38,"37,389",353.63,"33,494",316.13,"33,205",313.14,863,8.14,812,7.68,701,6.66,580,5.54,542,5.2,469,4.52,521,5.05,584,5.68
Europe,Southern Europe,Serbia,,,,,"1,614",17.55,"1,657",18.12,"1,681",18.47,"1,582",17.46,"1,442",15.98,"1,391",15.47,"1,309",14.6,"1,323",14.8,"1,750",19.62,"1,506",16.93,"1,422",16.02,"1,339",15.12,"1,284",14.54
Europe,Southern Europe,Slovenia,"2,400",120.72,"2,379",119.55,"2,304",115.49,"2,431",121.43,"2,482",123.36,"2,135",105.54,"2,177",107.03,"2,182",106.8,"1,974",96.25,"2,032",98.74,"1,849",89.63,"1,657",80.16,"1,540",74.36,"1,491",71.89,"1,398",67.34
Europe,Southern Europe,Spain,,,,,"172,824",392.61,"180,706",404,"70,536",155.27,"72,803",158.03,"80,910",173.69,"25,077",53.43,"18,290",38.85,"17,353",36.87,"16,701",35.59,"16,776",35.86,"29,056",62.26,"17,331",37.16,"18,089",38.78
Europe,Western Europe,Austria,,,"3,584",43.62,"3,611",43.75,"3,577",43.17,"3,878",46.64,"3,945",47.29,"4,023",48.05,"3,606",42.88,"3,897",46.1,"4,030",47.4,"3,327",38.88,"3,230",37.49,"3,072",35.4,"3,292",37.64,,
Europe,Western Europe,Belgium,"61,959",594.67,"64,811",618.43,"67,418",639.21,"70,886",667.54,"74,289",694.42,"76,314",707.99,"77,665",715.15,"77,758",710.83,"78,778",715.25,"72,312",652.34,"69,746",625.3,"70,411",627.49,"69,033",611.56,"69,763",614.44,"69,363",607.38
Europe,Western Europe,France,"135,003",224.06,"137,679",226.83,"148,651",243.21,"164,359",267.21,"175,886",284.29,"187,937",302.11,"220,126",351.96,"231,909",368.81,"231,307",365.86,"231,733",364.57,"233,304",365.14,"237,916",370.62,"242,185",375.75,"242,910",375.63,,
Europe,Western Europe,Germany,"445,727",546.14,"474,575",581.26,"494,329",605.77,"510,775",626.93,"523,283",643.82,"518,499",639.6,"149,301",184.55,"142,903",176.8,"139,091",172.02,"136,077",168.05,"127,869",157.52,"125,752",154.39,"127,395",155.76,"140,033",170.37,"137,058",165.81
Europe,Western Europe,Liechtenstein,61,179.41,70,205.88,71,202.86,77,220,68,194.29,88,251.43,90,250,77,213.89,78,216.67,69,186.49,103,278.38,120,324.32,123,332.43,71,186.84,,
Europe,Western Europe,Luxembourg,,,,,,,"1,811",388.63,"2,030",427.37,"2,317",477.73,"2,350",472.84,"2,475",487.2,"2,744",528.71,"2,994",563.84,"3,018",555.8,728,131.17,608,107.23,569,98.27,585,98.82
Europe,Western Europe,Monaco,94,284.85,129,379.41,155,455.88,140,411.76,,,,,,,,,,,,,,,154,416.22,197,518.42,,,,
Europe,Western Europe,Netherlands,"53,500",330.23,"55,300",339.53,"67,060",409.73,"69,185",420.83,"71,570",433.57,"69,005",416.5,"65,690",395.1,"60,280",361.33,"59,425",355.03,"57,300",341.23,"5,581",33.13,"5,340",31.61,"5,105",30.14,"5,020",29.56,"4,789",28.14
Europe,Western Europe,Switzerland,"6,732",92.63,"8,198",111.93,"8,099",109.64,"9,272",124.32,"9,644",127.96,"8,893",116.66,524,6.79,487,6.24,487,6.16,597,7.46,568,7,609,7.42,616,7.42,573,6.84,586,6.93
Oceania,Australia and New Zealand,Australia,,,,,,,,,,,"68,019",318.86,"71,972",330.89,"68,665",309.93,"66,103",293.3,"63,709",278.16,"66,211",284.72,"67,081",284.29,"68,002",284.13,"70,986",292.57,"72,964",296.78
Oceania,Australia and New Zealand,New Zealand,,,,,"9,683",234.17,"10,140",242.24,"11,569",273.3,"11,948",279.29,"11,941",276.22,"11,260",257.67,"10,806",244.53,"10,165",227.51,"8,951",198.07,"9,900",216.73,"21,188",459.11,"23,758",509.94,"24,527",521.63
Oceania,Melanesia,Solomon Islands,,,"1,207",262.96,"1,213",258.09,"1,168",242.83,"1,184",240.65,"1,097",218.09,,,,,,,,,,,,,,,,,,
